Heroes,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Anti-Mage,0.30505577,-0.8054894,1.1211579,-0.14198570000000002,0.94679374,1.3479499,0.2588346,-0.113208145,0.46585336,-0.42710173,-0.8649239,-0.14762491,-0.059076425,-0.22041512,-1.5453226999999998,0.7843611999999999,-0.06060197,0.20047858,0.32724749999999997,-0.5685878000000001,0.30157033,0.16959828,0.386424,0.60769045,0.6692634
Axe,0.22864248,0.85814947,-0.5141697000000001,0.60204744,-0.46475846,-0.33646986,-0.042450774000000004,-0.07454806,-0.04677368,-0.5573081,0.83545685,-0.082733065,-0.31300426,-0.14870901,0.110277876,0.9549945,0.6013665,0.5950546999999999,-0.54550856,-0.7453959,0.6161762,1.0818839,0.19057344,0.105105534,0.21987343
Bane,0.43443283,0.015648555,0.84229964,-0.048545964000000004,-0.3505953,-0.2784357,-0.28418672,1.0251995,-0.6055409,0.20238097,0.31247094,0.171424,0.5508268,0.6849272,0.52162194,0.62589747,-0.52246135,0.23060570000000002,-0.2694716,-0.18391629999999998,-0.7824611,-0.13705419,-0.17283887,-0.5223425,-0.24162345
Bloodseeker,0.48122668,0.33867240000000004,0.37038112,0.22071245,-0.23162689999999997,-0.2726208,0.32608990000000004,-0.009943923,0.052212536,-0.21107244,0.42262772,0.14904553,0.03363247,-0.49762633,-0.06125363,0.9689009,0.2238384,-0.25663674,-0.106540404,-0.46886462,0.31043306,0.6080264,0.15719986,-0.029146083,0.09942665
Crystal Maiden,0.46528065,-0.21939535,0.98496634,-0.34382567,-0.42305034,-0.24380672,-0.12883827,1.0245655,-0.7587246,0.39816815,0.18511748,0.16360539999999998,0.9447266,0.7074326,0.66912895,0.61674935,-0.5040935999999999,-0.044536047,-0.06215262,-0.015832951,-0.7969323,-0.5193114999999999,0.09811389,-0.46258843,-0.26588267
Drow Ranger,-0.19439479999999998,-1.3224114,1.0485512,0.55771375,0.4433642,1.2083743,-0.11710558,0.27456479999999994,0.8859398,-0.69788414,-0.14345367,-0.23548223,0.32409468,-0.49676374,-1.7959098000000002,0.56041735,-0.021445516,0.27994087,0.35655802,-0.5489744000000001,0.29402637,0.19413994,0.40049216,0.25271267,0.82333773
Earthshaker,-0.16892886,0.601218,0.45732057,-0.9845613000000001,-0.39532098,-0.34932557,0.85922086,0.35972944,-0.68053067,-0.08311534,-0.00684935,0.8696033000000001,0.036583707,0.09597835,0.36796516,0.21433933,0.8172116,0.7682866999999999,0.10549079,-0.18496582,-0.1738461,-0.22141364,0.16163196,0.11660347,0.8116325
Juggernaut,0.56026465,-1.0713224,0.9212790000000001,-0.19256884,0.82042664,1.3492483,0.28802496,-0.57306117,0.3068406,-0.21175484,-1.0637468,-0.5998834,0.21889988,0.03713937,-1.3964231000000003,0.8738579,0.35271257,0.5200005999999999,0.5553664,-0.15243289999999998,0.4884429,0.30598113,0.37438768,0.66501635,0.49495327
Mirana,-0.043565556,-0.43017885,0.001538409,-0.2684724,-0.14786749,-0.789446,0.58752275,1.5887165,-0.23898813,-0.40638617,0.14786328,0.39909416,0.08982599,0.15961939,0.29480323,0.004092513,0.8263584999999999,-0.29401994,0.18616366,0.11067507,-0.39213190000000003,-0.9560173000000001,0.56580424,0.56686985,0.5678255999999999
Morphling,0.094195,-0.98826677,0.6137299,0.25069556,0.3929863,0.88212913,0.05929188,-0.14171714,0.35902540000000005,-0.42278725,-0.6610154,-0.10316435,0.46177015,-0.29926813,-1.341226,0.5995001,-0.07741542,0.07109207,0.10769253,-0.26959717,0.07264575,0.29673955,0.27365908,0.5054173,0.54381114
Shadow Fiend,-0.66167605,-0.29270799999999997,0.21676706,0.30804768,0.00018686900000000002,-0.83717936,0.29819074,-0.085690975,-0.41003406,-0.23556039999999998,-0.5250752,0.088817,0.8624016,-0.35174978,-0.4704834,0.2289121,0.091515735,-0.70248663,-0.70173675,0.23726204,-0.5568001,0.6332413,0.25449058,0.37141198,0.4512670999999999
Phantom Lancer,0.44859204,-1.137441,0.59778965,0.1338869,0.61003184,1.4557091,-0.014080366,-0.37848997,0.37903178,-0.52930903,-0.9361294,-0.49266103,0.26770464,0.03533191,-1.4074593,0.817522,0.24271410000000002,0.50433296,0.33739507,-0.27341363,0.5165412,0.22558452,0.25451332,0.80445707,0.41526369999999996
Puck,-0.42228717,-0.051113013,-0.5197004,0.30239720000000003,0.11586753,-0.872607,0.04095705,-0.01776023,-0.69675624,-0.24780445,-0.6737377,0.010747028999999998,0.87948537,0.12272071,-0.03758427,0.25479832,0.14587197,-0.27680117,-0.8162814,0.21079367,-0.5675045,0.80891484,-0.016412327,0.62214035,0.18276425
Pudge,-0.03392349,0.18986431,-0.060350135,0.004894718,-0.16591822,-0.39974844,0.16620758,0.23565148,-0.39992908,-0.37925490000000006,0.026385939,0.06532629599999999,0.04086371,0.11562544,0.123518005,0.45421368,0.41301809999999994,0.5325821,-0.27494776,-0.12986384,0.09631451,0.4373891,0.19418071,0.17549978,0.29770508
Razor,-0.008848678,-0.26362482,-0.3583421,0.31115240000000005,-0.19256173,-0.5500020999999999,-0.04636685,0.09863212,-0.38796929999999996,-0.45741105,-0.4090474,-0.13677958,0.644139,0.09577057,0.032794647,0.41157952,0.5154239,-0.2672488,-0.37617490000000003,0.11725009,-0.13282120000000003,0.43300217,0.13996582,0.46295690000000006,-0.03445989
Sand King,0.13926758,1.1202072,-0.49488795,0.39541957,-0.5826352,-0.56289893,0.11170716,-0.16895117,-0.17484696,-0.4098813,0.6644373,0.1293773,-0.26177683,-0.13019043,0.3153393,0.90906423,0.57569075,0.8693296999999999,-0.50138235,-0.5429813,0.43280295,1.2090796,0.13239855,0.002067302,0.18372522
Storm Spirit,-0.5172424,-0.15300876,-0.25031197,0.40306062,0.004777769,-1.2012553,0.11254684599999999,-0.01346946,-0.40022814,-0.40583304,-0.65496266,0.10480215,0.6875725,-0.08551358,-0.2009932,0.18441184,-0.042014446,-0.4998268,-0.9168803,0.22808658,-0.6296463000000001,1.118955,0.057909105,0.5475481,0.19167815
Sven,0.25897413,-0.6388775,0.7132046999999999,-0.11563049,0.36707416,1.7296131000000001,-0.045493897,0.046205148,0.88724834,-0.5915429,-1.1345243,0.5435272,-0.04904651,0.020696795,-1.9510522000000001,0.80402243,-0.19824426,0.43164608,0.12762515,-0.51934606,0.4864125,0.60506094,0.04900048,0.7901196999999999,0.48008752
Tiny,-0.54449856,0.6891003000000001,0.27961698,-0.6454419,0.003345131,-0.6812813,0.42545109999999997,0.41627159999999996,-0.523694,-0.52205,-0.10586795,0.72894317,-0.25359842,0.007946186,0.059626,0.2882284,0.2617579,0.55800927,-0.37929818,-0.05436451,-0.15447631,0.20191057,0.2195525,0.2802985,0.69216657
Vengeful Spirit,0.3293493,-0.24264404,0.7235913,0.27588564,-0.5876177,-0.39815184,-0.09616897,1.2923946000000002,0.16620974,0.11303294,0.48771703,0.62584054,0.19196995,0.33558962,0.26429102,0.1826122,-0.107958525,0.23668501,-0.24666129999999997,-0.33189675,-1.0553573,0.32708487,-0.18580888,-0.65966594,0.3186446
Windranger,-0.22201152,0.025088243,0.06690094,-0.23122999,-0.014783263,-0.8321337999999999,0.44984165,0.68437535,-0.18577002,-0.30878192,-0.12301164,0.42887408,0.19856724,0.03861297,0.020397257,0.16892192,0.08850378,-0.28164023,-0.40919662,-0.05437653,-0.4221911,0.2142514,0.32978624,0.37531079999999994,0.47594532
Zeus,-0.6096706999999999,0.16235311,0.27304184,0.024128346000000002,0.47301662,-1.2034677,0.2523828,0.4230219,-0.29653713,-0.4029821,-0.27816775,0.23731726,0.18779731,-0.3982603,-0.40501377,0.42157194,-0.33538,-0.790083,-0.68317217,-0.14580186,-0.49851179999999995,0.6373977,0.45311695,0.27595812,0.42511368
Kunkka,-0.55719167,0.12569277,-0.10163201,0.33183447,0.041440517,-0.96361285,0.1361054,0.08734286599999999,-0.30563077,-0.43923745,-0.21766677,0.10650937,0.29091597,-0.15378965,-0.12431146,0.3077937,-0.00731588,-0.121172145,-0.7152115,-0.030946092999999997,-0.2624588,1.0334584999999998,0.27342412,0.28041345,0.34767709999999996
Lina,-0.4160174,-0.21104299,-0.02444906,-0.003947657,0.07529024,-1.1093608999999998,0.19068865,0.9860268,-0.24866377,-0.6461186,-0.14736904,0.09421959,0.22149675,0.053422465999999995,0.033522632000000004,0.06361546,0.26994905,-0.48605600000000004,-0.4661035,0.15107183,-0.3523182,0.06678559,0.4673442,0.5837903,0.20870642
Lion,0.09325845,-0.16103934,-0.64287996,-0.2919553,-0.4311322,-0.3443036,-0.10738784,1.3967962,-0.5133662999999999,-0.49957877,0.045061342000000004,0.16681221,0.4242039000000001,0.8991379999999999,0.6613581999999999,0.030848235,0.57617694,0.78140676,-0.08922111,0.07326204,-0.24659418,-0.6680695,0.11223155,0.86092424,0.07784455
Shadow Shaman,-0.045579586,-0.19607724,0.07157272,-0.57272553,-0.51278496,-0.37862979999999996,0.66595757,0.9012998999999999,-0.4278338,0.010456856,0.016440121000000002,0.49808323,0.5794621,0.49431375,0.44109598,0.040049378,0.5851384,0.43137288,0.1957483,0.22279254,-0.58147216,-0.6665052,0.19802472,0.44745076,0.5999667
Slardar,0.3380111,1.3130826,0.057667552999999996,0.5118194,-0.64257115,-0.46150786,0.67209345,0.24382722,0.23694852,-0.45650953,0.9043752,0.93974966,-0.39615859999999997,-0.5274357,-0.06246055,0.7554625,0.32785073,0.06463091,-0.52653974,-0.9739275,0.2553178,1.0205587999999999,0.23614319,-0.28227463,0.37093458
Tidehunter,0.6971595,0.7533291999999999,-0.24299495,0.6433082,-0.81631863,-0.48757684,0.41686124,-0.41433024,-0.039447438,-0.06340122,0.8957313,-0.000412178,0.20280136,-0.3866177,0.3068592,1.0267247,0.8431436,0.2450841,-0.32584268,-0.53017557,0.46826664,1.0877743999999998,0.20533915,-0.3013567,0.19669658
Witch Doctor,0.4694109,-0.18039449999999999,0.81685096,-0.22084779,-0.3275112,-0.21598165,-0.31858504,0.86928123,-0.85462755,0.17187660000000002,0.24069968,0.073099345,0.82044834,0.7249412,0.6410394,0.5887305,-0.43838826,0.20624988,-0.16245864,0.015959857,-0.7327,-0.31754544,0.019594716,-0.42421156,-0.3900012
Lich,0.5793684,0.10622262,0.99323606,-0.28704053,-0.03596392,-0.41819129999999993,-0.12933037,1.0629228000000002,-0.97551966,0.24674623,0.21634285,0.13531654,0.47020116,0.6237155,0.5858855,0.6876466,-0.65545404,-0.14266084,-0.22965188,-0.17131177,-0.8020893,-0.331629,0.057832315999999995,-0.5168395,-0.39761108
Riki,0.20919853,-0.5798015000000001,0.46455392,0.064420655,0.44303605,0.47291753,0.1490904,-0.0834239,0.14121158,-0.36656940000000005,-0.63511616,-0.33358740000000003,0.22712664,0.006048092,-0.7077276,0.5893241,0.23229752,0.29500654,0.2540866,-0.07189516,0.12703143,0.36422712,0.16289847,0.56508756,0.36757907
Enigma,0.8029062,0.25700839999999997,-0.07274768,0.05309894,-0.4322693,-0.46045512,0.42916402,-0.09862754,-0.50731003,0.16977763,0.15380171,0.06902032,0.8186069,0.10024115,0.47452703,0.7651845,0.41304982,-0.35729042,-0.12975504,-0.008872358,-0.19885142,0.36800522,-0.082550526,0.22767778,-0.067055024
Tinker,-0.13219973,-0.060967392999999995,0.0017140389999999999,0.060129374000000006,0.011526083999999999,-0.60749483,0.31262988,0.114825316,-0.35903856,-0.201428,-0.2881756,0.016245816,0.4085739,0.013287011000000001,-0.23257062,0.4267612,0.13265893,-0.24643075,-0.38812572,0.014113727,-0.17872635,0.5079438000000001,0.26340073,0.4135775,0.30988193
Sniper,-0.039252087000000005,-0.14185727,-0.003265841,0.18133897,-0.011848741999999999,-0.47667876,0.23197976,0.2702381,-0.16110896,-0.32008365,-0.2092047,-0.018762609,0.39903793,0.003307366,-0.23115285,0.3993736,0.21310684,-0.19513527,-0.37149438,-0.03901432,-0.17559627,0.46934018,0.18199375,0.31676550000000003,0.24926881
Necrophos,0.27565807,0.42758019999999997,0.23068094,0.12669352,0.007329916999999999,-0.6659185000000001,0.4683773,0.033773872999999996,-0.40030465,-0.017149419,0.21898703,0.18576309,0.2830843,-0.40265426,-0.087846786,0.73617744,0.21939366,-0.6339994999999999,-0.27948052,-0.41134632,-0.07494852,0.5340067,0.24369071,-0.034754556,0.22881101
Warlock,0.56467795,-0.024397352999999997,0.7799480999999999,-0.14896585,0.026510976000000002,-0.40596282,-0.30338278,1.0801193,-0.8780766999999999,0.15430976,0.32987577,-0.19503132,0.66397774,0.6546759,0.5848892,0.81928194,-0.5397604,-0.15590799,-0.012626587,0.10289368,-0.6423312,-0.50271785,0.15494128,-0.30086428,-0.44434112
Beastmaster,0.38832992,0.7981714,-0.027668922999999998,0.48869628,-0.64429855,-0.45349947,0.71835417,-0.44810134,-0.11179679,0.04042165,0.6831384,0.21180074,0.23368213,-0.44796908,0.22937989,0.9029394000000001,0.64127856,0.061638202999999996,-0.38906634,-0.46575233,0.25080317,1.0725185,0.22703004,-0.15714544,0.31881812
Queen of Pain,-0.36470383,0.06887351,0.2448516,0.04407086599999999,0.23542069,-1.0665258,0.5243547,0.015723247,-0.521107,-0.111621425,-0.51157606,0.26997766,0.61435753,-0.42066279999999995,-0.27783033,0.36071384,-0.033900727,-0.91547745,-0.61536324,-0.05191144,-0.64123744,0.6162262,0.29255506,0.33071724,0.38141096
Venomancer,0.5533939,0.32374638,0.27810767,-0.02793286,-0.018491061,-0.660817,0.33784783,0.21275467,-0.38720417,0.07592718,0.31915802,0.10292084,0.3286513,-0.28080073,-0.011333853,0.81270915,0.16858505,-0.907173,-0.10538641,-0.46734133,-0.13855889999999998,0.19574046,0.28586100000000003,0.10894074,0.19004421
Faceless Void,0.09995807,-0.5706413,0.7686811,-0.044450443,1.0985245000000001,1.4963393,-0.14387672,-0.06911339,0.53498125,-0.713399,-0.5723917,-0.14599359,-0.39796170000000003,-0.024118485,-1.6779706,0.94055146,-0.21600102,0.6755276,0.11290834,-0.7184401999999999,0.5557051,0.47673786,0.46253590000000006,0.5517839,0.58133256
Wraith King,0.5169828,-1.063735,0.31844455,-0.004253548,0.5496536999999999,1.5891665000000001,-0.08022725,-0.60658884,0.335937,-0.37876704,-1.1050293,-0.5353894,0.30000204,0.18771453,-1.2714603,0.936148,0.5815047,1.0227407,0.36098352,-0.14815398,0.6325426,0.4599376,0.15174752,0.7363122,0.41621175
Death Prophet,0.14726119,-0.019511655,-0.14906617,0.27493048,-0.27778724,-0.8631553,0.43422040000000006,-0.20145367,-0.35182112,-0.10479827,-0.34998393,0.13041641,0.83601916,-0.06897955,-0.000387552,0.46648636,0.3383939,-0.6399831,-0.4387655,0.10469615,-0.25302893,0.6501746,0.11624668,0.38195450000000003,0.015863635
Phantom Assassin,0.536049,-1.1030712999999999,0.96786815,-0.010368289000000001,0.94483966,1.4516323999999998,0.0686534,0.024323756000000002,0.8871621,-0.6013653,-1.0187423,-0.5430731,-0.18362196,0.025564233,-1.6708233000000001,0.7689951999999999,-0.014439893999999998,0.40990546,0.43214044,-0.34957448,0.5147718,0.47562784,0.46147543,0.8341713,0.47589493
Pugna,-0.118369065,0.20445898,0.30025830000000003,-0.13000810000000002,0.052933022,-0.7486041,0.5581253,0.08443329,-0.40427804,-0.018237628,-0.053660505,0.3048396,0.50476956,-0.43189615,-0.15906169,0.5855821,0.094939366,-0.80514646,-0.3537706,-0.18235488,-0.43369296,0.40489984,0.24908654,0.19113870000000002,0.38309515
Templar Assassin,-0.6825856,-0.621648,-0.3295721,0.5794956,-0.06760519,-0.5771082,-0.0427352,0.07493462,-0.24717551,-0.5718906,-0.49354184,-0.21803044,0.6323666,-0.078288704,-0.33554932,0.24455339,0.2708693,-0.07219612,-0.6501276,0.12445618,-0.36104354,0.7364212,0.09727464,0.3450513,0.30006436
Viper,0.32271108,0.039911278,-0.1516647,0.4281313,-0.06058234,-0.85900986,0.17094934,0.27129725,-0.14435108,-0.35653847,0.12364475400000001,-0.09865977,0.33988154,-0.18038371,0.03234047,0.53054273,0.33780578,-0.67683536,-0.36772776,-0.21639396,-0.17913793,0.5637935000000001,0.114507854,0.2563859,0.096167825
Luna,-0.081098005,-1.3401573999999998,-0.120410234,0.60454917,0.11258957,1.3060988000000002,-0.49242657,0.030592665,0.38571292,-0.98192745,-0.7604131,-0.5985793,0.497503,0.059896477000000004,-1.3278285,0.6672223,0.5990165,0.74879616,0.15643117,-0.18077439,0.60522693,0.024164893,0.13915755,0.8016382,0.31046018
Dragon Knight,-0.07983912,0.53809464,-0.5955954000000001,0.48367354,-0.3156718,-0.44960022,0.09225934,-0.17872998,-0.27898592,-0.47879177,0.31450054,-0.12789536,0.106350295,-0.023597537000000002,0.16309996,0.6928449000000001,0.61887807,0.64722854,-0.48422092,-0.28654668,0.17964326,1.0033181999999998,0.050992235999999996,0.25958556,0.18842672
Dazzle,0.17854217,0.001720867,0.22708187,-0.051199548,-0.12827824,-0.45325592,0.24355206,0.5023789000000001,-0.44940266,-0.040578897999999995,0.060745235999999994,0.054649542999999995,0.49354154,0.20454160000000002,0.15571117,0.4610068,0.21636818,-0.15886411,-0.07265014,0.00130942,-0.2992114,-0.025397416000000003,0.21691759,0.15292072,0.21565363
Clockwerk,-0.27574465,0.46195105,0.50662464,-0.5613507,-0.2183935,-0.29227653,0.057573225,0.72935647,-0.7205057,-0.31084323,0.08035771,0.64156175,-0.23945087,0.5385951999999999,0.45727825,0.32954463,0.08858411,1.1097763,-0.24382506,-0.1981571,-0.3279287,-0.06046694,0.00275057,-0.15912747,0.40495884
Leshrac,-0.44201654,-0.2324995,-0.18712089999999998,0.41669962,-0.11462122,-0.98727626,0.26695198,0.12300301,-0.21331309,-0.4224568,-0.30689558,0.19906089,0.7853214,-0.3567805,-0.42547783,0.25936142,0.26104414,-0.660399,-0.6184691999999999,0.11540948599999999,-0.28489754,0.7286238,0.15369174,0.4167479,0.1387075
Nature's Prophet,0.51409584,-0.057818454000000005,0.38178563,0.14089888,-0.19862774,-0.33113974,0.5658766,-0.09387665,-0.22054195,0.19608578,0.3532817,0.11468494,0.5669009,-0.42337290000000005,-0.21074389,0.7809606,0.23851195,-0.80963165,-0.051010106,-0.4261508,-0.23643753,0.32215127,0.2897937,0.019818608,0.20649126
Lifestealer,0.33770084,-0.8837200000000001,0.7936327,0.023933012000000004,0.8371832,1.4375528,-0.056520738,-0.114965364,0.64321893,-0.7544288,-0.77182895,-0.41646096,-0.030677587000000003,-0.13844478,-1.583065,0.9022819,0.034123987,0.50925803,0.30785295,-0.45027182,0.6031008000000001,0.42342162,0.33331773,0.56208974,0.43519256
Dark Seer,1.1180268999999998,0.5266456,-0.42592052,0.12416955,-0.08031603,-0.74374175,0.22331104,-0.18387009,-0.5055351,-0.048093643,0.4812322,-0.31165737,0.64217883,-0.41309184,0.16531032,1.1829408000000001,0.4598627,-1.0603,-0.041694686,-0.18230012,0.21658881,0.44870108,0.015958602,0.51149833,0.05948945
Clinkz,-0.08476581,-0.703174,0.43651518,0.24699788,0.35470262,0.41309413,0.26438773,-0.010078015,0.31404775,-0.48572728,-0.44950622,-0.06526824,0.30048323,-0.23028062,-1.1031343,0.4167821,0.13632627,-0.09299903,-0.16364755,-0.14039996,-0.012407159,0.446664,0.24861628,0.46439043,0.51496524
Omniknight,0.34548962,0.1444839,0.5705646,0.12958688,-0.13346381,-0.5058482,-0.25342742,0.84609437,-0.23187943,-0.024333814,0.37558582,-0.2731057,0.43103969999999997,0.26422740000000006,0.678711,0.7905466,-0.761187,0.1197603,-0.37344903,-0.2651894,-0.057162963,0.32823917,0.28901967,-0.47868666,-0.018032027
Enchantress,0.49885914,-0.17575231,0.57533574,0.0695096,-0.1986291,-0.38691694,-0.6125241,1.1957636,-0.75200087,-0.021135876,0.29051882,-0.07589167,0.717695,0.80030894,0.6807643,0.6002586999999999,-0.3293253,0.11685669,-0.15170118,-0.021111015,-0.63823766,-0.37369365,-0.028756099999999996,-0.34782082,-0.4959263
Huskar,0.049670793,-0.06191903,0.09098277,0.013639483,0.021167595,-0.38432148,0.30692497,-0.033781894,-0.26954222,-0.24576451,-0.36403492,0.13867603,0.33342272,-0.048276484,-0.23917241,0.44139016,0.28491652,-0.118772365,-0.28136536,-0.030959643,-0.09915335,0.42235452,0.22079168,0.40558356,0.25129047
Night Stalker,0.46804562,0.76576424,-0.024410756000000002,0.31385398,-0.44111943,-0.5061669,0.4495973,-0.26296753,-0.11678255,-0.13858443,0.37166533,0.322563,-0.043376878,-0.34472787,0.023874207999999997,0.8534202,0.45696909999999996,0.10759892,-0.33144888,-0.4014957,0.29617178,1.0173226999999998,0.15108745,-0.07207493,0.2856765
Broodmother,0.011039175,0.20064457,-0.5510046,0.46115290000000003,-0.05357595,-0.53875744,0.002045412,-0.1025631,-0.33460096,-0.6070623,0.22198667,-0.44147316,0.1808174,-0.08695059,0.11095798,0.738779,0.66259074,0.17433898,-0.4167746,-0.13073334,0.29424490000000003,0.67951256,0.124028616,0.43636328,0.08294083
